height,width,label
109,18,1
109,19,1
109,20,1
109,22,3
109,23,3
109,24,3
109,25,3
109,26,3
109,27,3
109,28,3
109,29,3
109,30,3
109,32,1
109,33,1
109,34,1
109,35,1
109,36,1
109,37,1
109,38,1
109,47,2
109,48,2
109,49,2
109,50,2
109,51,2
109,52,2
109,53,2
109,54,2
109,55,2
109,56,2
109,57,9
109,58,9
109,60,3
109,61,3
109,62,3
109,66,8
109,67,8
109,68,8
109,69,8
109,70,8
109,71,8
109,72,8
109,73,8
109,74,8
109,75,8
109,76,8
109,77,7
109,78,7
109,79,7
109,80,8
109,81,8
109,82,8
109,83,8
109,84,8
109,85,8
109,86,8
109,87,8
109,88,8
109,89,8
109,90,8
109,91,8
109,92,8
109,93,8
109,95,8
109,97,8
109,98,8
109,99,8
109,100,8
109,101,8
109,102,8
109,103,8
109,104,8
109,105,8
109,106,8
109,107,8
109,110,9
109,112,2
109,113,2
109,114,2
109,115,2
109,116,2
109,117,2
109,118,2
109,119,2
109,121,2
109,122,2
109,123,2
109,124,2
109,125,2
109,126,2
109,127,2
109,128,2
109,135,5
109,136,5
109,137,5
109,141,5
109,143,5
109,144,5
109,145,5
109,158,1
109,159,1
109,160,1
109,161,1
109,162,1
109,170,3
109,171,3
109,172,3
109,173,3
109,174,3
109,175,7
109,176,7
109,177,7
109,178,7
109,179,7
109,180,7
109,181,7
109,182,7
109,183,7
109,184,7
109,185,7
109,186,7
109,187,7
109,190,3
109,191,3
109,192,3
109,193,3
109,194,3
109,195,3
109,196,3
109,197,3
109,199,1
109,200,1
109,201,1
109,204,3
109,205,3
109,206,3
109,210,9
109,212,4
109,213,4
109,214,4
109,215,4
109,216,4
109,218,1
109,219,1
110,0,1
110,1,1
110,2,1
110,3,1
110,4,1
110,5,1
110,6,1
110,7,1
110,8,1
110,9,1
110,10,1
110,11,1
110,12,1
110,13,1
110,14,1
110,15,1
110,16,1
110,17,1
110,18,1
110,19,1
110,20,1
110,22,3
110,23,3
110,24,3
110,25,3
110,26,3
110,27,3
110,28,3
110,29,3
110,30,3
110,47,2
110,48,2
110,49,2
110,50,2
110,52,2
110,53,2
110,54,2
110,55,2
110,56,2
110,57,9
110,58,9
110,59,9
110,62,3
110,63,3
110,66,8
110,67,8
110,68,8
110,69,8
110,70,8
110,71,8
110,72,8
110,73,8
110,74,8
110,75,8
110,76,8
110,77,7
110,78,8
110,79,8
110,80,8
110,81,8
110,82,8
110,83,8
110,84,8
110,85,8
110,86,8
110,87,8
110,88,8
110,89,8
110,90,8
110,91,8
110,92,8
110,93,8
110,94,8
110,95,8
110,96,8
110,97,8
110,98,8
110,99,8
110,100,8
110,101,8
110,102,8
110,103,8
110,104,8
110,105,8
110,106,8
110,107,8
110,108,8
110,110,9
110,111,9
110,112,2
110,113,2
110,114,2
110,115,2
110,116,2
110,117,2
110,118,2
110,119,2
110,120,2
110,121,2
110,122,2
110,123,2
110,124,2
110,125,2
110,126,2
110,127,2
110,128,2
110,129,2
110,135,5
110,136,5
110,137,5
110,138,5
110,141,5
110,142,5
110,143,5
110,145,5
110,158,1
110,159,1
110,160,1
110,161,1
110,162,1
110,171,3
110,172,3
110,173,3
110,174,3
110,175,7
110,176,7
110,177,7
110,178,7
110,179,7
110,180,7
110,181,7
110,182,7
110,183,7
110,185,7
110,186,7
110,187,7
110,188,7
110,190,3
110,191,3
110,192,3
110,193,3
110,194,3
110,195,3
110,196,3
110,197,3
110,198,3
110,200,1
110,204,3
110,205,3
110,206,3
110,207,3
110,211,9
110,213,4
110,214,4
110,215,4
110,216,4
110,218,1
110,219,1
111,0,1
111,1,1
111,2,1
111,3,1
111,4,1
111,5,1
111,6,1
111,7,1
111,8,1
111,9,1
111,10,1
111,11,1
111,12,1
111,13,1
111,14,1
111,15,1
111,16,1
111,17,1
111,18,1
111,19,1
111,20,1
111,22,3
111,23,3
111,24,3
111,25,3
111,26,3
111,27,3
111,28,3
111,29,3
111,30,3
111,31,3
111,32,3
111,33,3
111,46,2
111,48,2
111,49,2
111,50,2
111,51,2
111,52,2
111,53,2
111,54,2
111,55,2
111,56,2
111,59,9
111,61,3
111,62,3
111,63,3
111,64,3
111,67,8
111,68,8
111,69,8
111,70,8
111,71,8
111,72,8
111,73,8
111,74,8
111,75,8
111,76,8
111,77,8
111,78,8
111,79,8
111,80,8
111,81,8
111,82,8
111,83,8
111,84,8
111,85,8
111,86,8
111,87,8
111,88,8
111,89,8
111,90,8
111,91,8
111,92,8
111,93,8
111,94,8
111,95,8
111,96,8
111,97,8
111,98,8
111,99,8
111,100,8
111,101,8
111,102,8
111,103,8
111,104,8
111,105,8
111,106,8
111,111,9
111,113,2
111,114,2
111,116,2
111,117,2
111,120,2
111,121,2
111,123,2
111,124,2
111,125,2
111,126,2
111,127,2
111,128,2
111,129,2
111,135,5
111,136,5
111,137,5
111,138,5
111,139,5
111,140,5
111,141,5
111,142,5
111,143,5
111,144,5
111,145,5
111,158,1
111,159,1
111,160,1
111,161,1
111,162,1
111,172,3
111,173,3
111,174,3
111,175,7
111,176,7
111,177,7
111,178,7
111,179,7
111,181,7
111,182,7
111,183,7
111,184,7
111,185,7
111,186,7
111,187,7
111,188,7
111,191,3
111,192,3
111,193,3
111,194,3
111,195,3
111,196,3
111,197,3
111,198,3
111,199,3
111,203,3
111,204,3
111,205,3
111,206,3
111,207,3
111,211,9
111,212,9
111,213,4
111,214,4
111,215,4
111,216,4
111,218,1
111,219,1
112,0,1
112,1,1
112,2,1
112,3,1
112,4,1
112,5,1
112,6,1
112,7,1
112,8,1
112,9,1
112,10,1
112,11,1
112,12,1
112,13,1
112,14,1
112,15,1
112,16,1
112,17,1
112,18,1
112,19,1
112,22,3
112,23,3
112,24,3
112,25,3
112,26,3
112,27,3
112,28,3
112,29,3
112,30,3
112,31,3
112,32,3
112,33,3
112,34,3
112,35,3
112,46,2
112,47,2
112,48,2
112,50,2
112,51,2
112,52,2
112,53,2
112,54,2
112,56,2
112,57,2
112,59,9
112,62,3
112,63,3
112,64,3
112,67,8
112,68,8
112,69,8
112,70,8
112,71,8
112,72,8
112,73,8
112,74,8
112,75,8
112,76,8
112,77,8
112,78,8
112,79,8
112,80,8
112,81,8
112,82,8
112,83,8
112,84,8
112,85,8
112,86,8
112,87,8
112,88,8
112,89,8
112,90,8
112,91,8
112,92,8
112,93,8
112,94,8
112,95,8
112,96,8
112,97,8
112,98,8
112,99,8
112,100,8
112,101,8
112,102,8
112,103,8
112,104,8
112,109,2
112,110,2
112,111,9
112,112,9
112,113,2
112,114,2
112,115,2
112,116,2
112,117,2
112,118,2
112,119,2
112,120,2
112,121,2
112,122,2
112,123,2
112,124,2
112,125,2
112,126,2
112,127,2
112,128,2
112,129,2
112,135,5
112,136,5
112,137,5
112,138,5
112,139,5
112,140,5
112,141,5
112,142,5
112,143,5
112,144,5
112,145,5
112,158,1
112,159,1
112,160,1
112,161,1
112,176,7
112,178,7
112,179,7
112,180,7
112,181,7
112,182,7
112,184,7
112,185,7
112,186,7
112,187,7
112,188,7
112,189,7
112,192,3
112,193,3
112,194,3
112,195,3
112,196,3
112,197,3
112,198,3
112,199,3
112,200,3
112,203,3
112,204,3
112,207,3
112,212,9
112,213,4
112,214,4
112,215,4
112,217,1
112,218,1
112,219,1
113,1,1
113,2,1
113,3,1
113,4,1
113,5,1
113,6,1
113,7,1
113,8,1
113,9,1
113,10,1
113,11,1
113,12,1
113,13,1
113,14,1
113,15,1
113,16,1
113,17,1
113,18,1
113,22,3
113,23,3
113,25,3
113,26,3
113,27,3
113,28,3
113,29,3
113,30,3
113,31,3
113,32,3
113,33,3
113,34,3
113,36,3
113,37,3
113,47,2
113,49,2
113,50,2
113,51,2
113,52,2
113,53,2
113,54,2
113,55,2
113,56,2
113,57,2
113,58,2
113,60,9
113,63,3
113,64,3
113,68,8
113,69,8
113,70,8
113,71,8
113,72,8
113,73,8
113,74,8
113,75,8
113,76,8
113,77,8
113,78,8
113,79,8
113,80,8
113,81,8
113,82,8
113,83,8
113,84,8
113,85,8
113,86,8
113,87,8
113,88,8
113,89,8
113,90,8
113,91,8
113,92,8
113,93,8
113,94,8
113,95,8
113,96,8
113,97,8
113,98,8
113,99,8
113,100,8
113,101,8
113,102,8
113,103,8
113,107,2
113,108,2
113,109,2
113,110,2
113,113,9
113,114,2
113,115,2
113,116,2
113,117,2
113,118,2
113,119,2
113,120,2
113,121,2
113,122,2
113,123,2
113,124,2
113,125,2
113,126,2
113,127,2
113,128,2
113,129,2
113,135,5
113,136,5
113,137,5
113,138,5
113,139,5
113,140,5
113,141,5
113,142,5
113,143,5
113,144,5
113,145,5
113,158,1
113,159,1
113,160,1
113,161,1
113,177,7
113,178,7
113,179,7
113,180,7
113,182,7
113,183,7
113,184,7
113,185,7
113,186,7
113,188,7
113,189,7
113,193,3
113,194,3
113,195,3
113,196,3
113,197,3
113,198,3
113,199,3
113,200,3
113,201,3
113,204,3
113,213,9
113,214,4
113,216,1
113,217,1
113,218,1
113,219,1
114,2,1
114,3,1
114,4,1
114,5,1
114,6,1
114,7,1
114,8,1
114,9,1
114,10,1
114,11,1
114,12,1
114,13,1
114,14,1
114,15,1
114,16,1
114,17,1
114,18,1
114,22,3
114,23,3
114,24,3
114,25,3
114,26,3
114,27,3
114,28,3
114,29,3
114,30,3
114,31,3
114,32,3
114,33,3
114,34,3
114,35,3
114,36,3
114,37,3
114,47,2
114,48,2
114,49,2
114,50,2
114,51,2
114,52,2
114,53,2
114,54,2
114,55,2
114,56,2
114,57,2
114,58,2
114,60,9
114,61,9
114,63,9
114,64,3
114,65,3
114,68,8
114,69,8
114,70,8
114,71,8
114,72,8
114,73,8
114,74,8
114,75,8
114,76,8
114,77,8
114,78,8
114,79,8
114,80,8
114,81,8
114,82,8
114,83,8
114,85,8
114,86,8
114,87,8
114,88,8
114,89,8
114,90,8
114,91,8
114,92,8
114,93,8
114,94,8
114,95,8
114,96,8
114,97,8
114,98,8
114,99,8
114,100,8
114,101,8
114,105,2
114,106,2
114,107,2
114,108,2
114,109,2
114,110,2
114,111,2
114,112,9
114,114,2
114,115,2
114,116,2
114,118,2
114,119,2
114,120,2
114,121,2
114,122,2
114,123,2
114,124,2
114,125,2
114,126,2
114,127,2
114,128,2
114,129,2
114,135,5
114,136,5
114,137,5
114,138,5
114,139,5
114,140,5
114,141,5
114,142,5
114,143,5
114,158,1
114,159,1
114,177,7
114,178,7
114,179,7
114,180,7
114,181,7
114,182,7
114,183,7
114,184,7
114,185,7
114,186,7
114,187,7
114,188,7
114,189,7
114,190,7
114,193,3
114,194,3
114,195,3
114,196,3
114,197,3
114,198,3
114,199,3
114,200,3
114,201,3
114,202,3
114,213,9
114,214,4
114,215,4
114,217,1
114,218,1
114,219,1
115,4,1
115,5,1
115,6,1
115,7,1
115,8,1
115,9,1
115,10,1
115,11,1
115,12,1
115,13,1
115,14,1
115,15,1
115,16,1
115,17,1
115,22,3
115,23,3
115,24,3
115,25,3
115,26,3
115,27,3
115,28,3
115,30,3
115,31,3
115,32,3
115,33,3
115,34,3
115,35,3
115,36,3
115,48,2
115,49,2
115,50,2
115,51,2
115,52,2
115,53,2
115,54,2
115,55,2
115,56,2
115,57,2
115,58,2
115,59,2
115,60,9
115,61,9
115,62,9
115,63,9
115,64,3
115,65,3
115,68,8
115,69,8
115,70,8
115,71,8
115,72,8
115,73,8
115,74,8
115,75,8
115,76,8
115,77,8
115,78,8
115,79,8
115,80,8
115,81,8
115,82,8
115,83,8
115,84,8
115,85,8
115,86,8
115,87,8
115,88,8
115,89,8
115,91,8
115,92,8
115,93,8
115,94,8
115,95,8
115,96,8
115,97,8
115,98,8
115,99,8
115,102,2
115,103,2
115,104,2
115,105,2
115,106,2
115,107,2
115,108,2
115,109,2
115,110,2
115,111,2
115,112,9
115,113,9
115,114,9
115,115,2
115,116,2
115,117,2
115,118,2
115,119,2
115,120,2
115,121,2
115,122,2
115,123,2
115,124,2
115,125,2
115,126,2
115,128,2
115,129,2
115,135,5
115,136,5
115,137,5
115,138,5
115,139,5
115,141,5
115,142,5
115,143,5
115,144,5
115,169,1
115,170,1
115,171,1
115,172,1
115,173,1
115,177,7
115,178,7
115,179,7
115,180,7
115,181,7
115,182,7
115,183,7
115,184,7
115,185,7
115,186,7
115,187,7
115,188,7
115,189,7
115,190,7
115,191,7
115,194,3
115,195,3
115,196,3
115,198,3
115,199,3
115,200,3
115,201,3
115,214,9
115,215,4
115,216,4
115,217,1
115,218,1
115,219,1
116,4,1
116,5,1
116,6,1
116,7,1
116,8,1
116,9,1
116,10,1
116,11,1
116,12,1
116,13,1
116,14,1
116,15,1
116,16,1
116,17,1
116,22,3
116,23,3
116,24,3
116,25,3
116,26,3
116,27,3
116,28,3
116,29,3
116,30,3
116,31,3
116,32,3
116,33,3
116,34,3
116,35,3
116,48,2
116,49,2
116,50,2
116,51,2
116,53,2
116,54,2
116,55,2
116,56,2
116,57,2
116,58,2
116,59,2
116,62,9
116,64,3
116,67,8
116,68,8
116,69,8
116,70,8
116,71,8
116,72,8
116,73,8
116,74,8
116,75,8
116,76,8
116,77,8
116,78,8
116,79,8
116,80,8
116,81,8
116,82,8
116,83,8
116,84,8
116,85,8
116,86,8
116,87,8
116,88,8
116,89,8
116,90,8
116,91,8
116,92,8
116,93,8
116,94,8
116,95,8
116,96,8
116,97,8
116,100,2
116,101,2
116,102,2
116,103,2
116,104,2
116,105,2
116,106,2
116,107,2
116,108,2
116,109,2
116,110,2
116,111,2
116,112,2
116,113,9
116,114,9
116,115,2
116,116,2
116,117,2
116,118,2
116,119,2
116,120,2
116,121,2
116,122,2
116,123,2
116,124,2
116,125,2
116,126,2
116,127,2
116,128,2
116,129,2
116,137,5
116,139,5
116,141,5
116,142,5
116,143,5
116,144,5
116,149,1
116,150,1
116,151,1
116,152,1
116,153,1
116,154,1
116,155,1
116,156,1
116,168,1
116,169,1
116,170,1
116,171,1
116,172,1
116,173,1
116,177,7
116,178,7
116,179,7
116,182,7
116,183,7
116,184,7
116,185,7
116,188,7
116,189,7
116,190,7
116,191,7
116,195,3
116,196,3
116,197,3
116,198,3
116,199,3
116,202,5
116,203,5
116,215,4
116,216,4
116,217,1
116,218,1
116,219,1
117,4,1
117,5,1
117,6,1
117,7,1
117,8,1
117,9,1
117,10,1
117,11,1
117,12,1
117,13,1
117,14,1
117,15,1
117,16,1
117,17,1
117,22,3
117,23,3
117,24,3
117,25,3
117,26,3
117,27,3
117,28,3
117,29,3
117,30,3
117,31,3
117,32,3
117,49,2
117,50,2
117,51,2
117,52,2
117,53,2
117,54,2
117,55,2
117,57,2
117,58,2
117,59,2
117,62,9
117,68,8
117,69,8
117,70,8
117,71,8
117,72,8
117,73,8
117,74,8
117,76,8
117,77,8
117,79,8
117,81,8
117,82,8
117,83,8
117,84,8
117,85,8
117,86,8
117,87,8
117,88,8
117,89,8
117,90,8
117,91,8
117,92,8
117,93,8
117,94,8
117,95,8
117,98,2
117,99,2
117,100,2
117,101,2
117,102,2
117,103,2
117,104,2
117,105,2
117,106,2
117,107,2
117,108,2
117,109,2
117,110,2
117,111,2
117,112,2
117,113,9
117,116,2
117,117,2
117,118,2
117,119,2
117,120,2
117,121,2
117,122,2
117,123,2
117,124,2
117,125,2
117,126,2
117,127,2
117,128,2
117,129,2
117,139,5
117,140,5
117,141,5
117,142,5
117,143,5
117,144,5
117,146,1
117,147,1
117,148,1
117,149,1
117,150,1
117,151,1
117,152,1
117,153,1
117,154,1
117,155,1
117,156,1
117,166,1
117,167,1
117,168,1
117,169,1
117,170,1
117,171,1
117,172,1
117,173,1
117,174,1
117,176,7
117,177,7
117,178,7
117,179,7
117,180,7
117,181,7
117,182,7
117,183,7
117,184,7
117,185,8
117,186,8
117,187,8
117,188,7
117,189,7
117,190,7
117,191,7
117,192,7
117,196,3
117,197,5
117,198,5
117,201,5
117,202,5
117,203,5
117,210,5
117,216,4
117,217,1
117,218,1
117,219,1
118,4,1
118,5,1
118,10,4
118,11,4
118,12,1
118,13,1
118,14,1
118,15,1
118,16,1
118,17,1
118,22,3
118,23,3
118,24,3
118,25,3
118,26,3
118,27,3
118,28,3
118,49,2
118,50,2
118,51,2
118,52,2
118,53,2
118,54,2
118,55,2
118,56,2
118,57,2
118,58,2
118,59,2
118,60,2
118,69,8
118,70,8
118,71,8
118,72,8
118,73,8
118,74,8
118,75,8
118,77,8
118,78,8
118,79,8
118,80,8
118,81,8
118,82,8
118,83,8
118,84,8
118,85,8
118,86,8
118,87,8
118,88,8
118,89,8
118,90,8
118,91,8
118,92,8
118,93,8
118,96,2
118,97,2
118,99,2
118,100,2
118,101,2
118,102,2
118,103,2
118,104,2
118,105,2
118,106,2
118,107,2
118,108,2
118,109,2
118,110,2
118,111,2
118,112,2
118,113,9
118,115,9
118,116,2
118,117,2
118,118,2
118,119,2
118,120,2
118,121,2
118,122,2
118,123,2
118,124,2
118,125,2
118,126,2
118,127,2
118,140,5
118,142,5
118,143,5
118,144,5
118,145,1
118,146,1
118,147,1
118,148,1
118,149,1
118,150,1
118,151,1
118,152,1
118,153,1
118,154,1
118,155,1
118,156,1
118,157,1
118,164,1
118,165,1
118,166,1
118,167,1
118,168,1
118,169,1
118,170,1
118,171,1
118,172,1
118,173,1
118,174,1
118,175,1
118,176,7
118,177,7
118,178,7
118,179,7
118,180,7
118,181,7
118,182,7
118,184,8
118,185,8
118,186,8
118,187,8
118,189,7
118,190,7
118,191,7
118,192,7
118,196,5
118,197,5
118,198,5
118,199,5
118,200,5
118,201,5
118,202,5
118,203,5
118,204,5
118,210,5
118,215,4
118,216,4
118,217,1
118,218,1
118,219,1
119,9,4
119,10,4
119,11,4
119,14,1
119,15,1
119,16,1
119,21,3
119,22,3
119,23,3
119,24,3
119,25,3
119,26,3
119,49,2
119,50,2
119,51,2
119,52,2
119,53,2
119,55,2
119,56,2
119,57,2
119,58,2
119,59,2
119,60,2
119,63,9
119,69,8
119,70,8
119,71,8
119,72,8
119,73,8
119,74,8
119,75,8
119,76,8
119,77,8
119,78,8
119,79,8
119,80,8
119,81,8
119,82,8
119,83,8
119,84,8
119,85,8
119,86,8
119,87,8
119,88,8
119,89,8
119,90,8
119,91,8
119,92,8
119,96,2
119,97,2
119,98,2
119,99,2
119,100,2
119,101,2
119,102,2
119,103,2
119,104,2
119,105,2
119,106,2
119,107,2
119,108,2
119,109,2
119,110,2
119,111,2
119,112,2
119,113,2
119,115,9
119,117,2
119,118,2
119,119,2
119,120,2
119,121,2
119,122,2
119,123,2
119,124,2
119,125,2
119,140,5
119,142,5
119,143,5
119,144,5
119,145,1
119,146,1
119,147,1
119,148,1
119,149,1
119,150,1
119,151,1
119,152,1
119,153,1
119,154,1
119,155,1
119,156,1
119,157,1
119,163,1
119,164,1
119,165,1
119,166,1
119,167,1
119,168,1
119,169,1
119,170,1
119,171,1
119,172,1
119,173,1
119,174,1
119,175,1
119,176,7
119,177,7
119,178,7
119,179,7
119,180,7
119,182,8
119,183,8
119,184,8
119,185,8
119,186,8
119,187,8
119,188,8
119,189,7
119,190,7
119,191,7
119,192,7
119,193,7
119,194,5
119,195,5
119,196,5
119,197,5
119,198,5
119,199,5
119,200,5
119,201,5
119,202,5
119,203,5
119,204,5
119,205,5
119,210,5
119,211,5
119,215,9
119,216,4
119,217,1
119,218,1
119,219,1
120,8,4
120,9,4
120,10,4
120,11,4
120,12,4
120,17,3
120,18,3
120,19,3
120,20,3
120,21,3
120,22,3
120,23,3
120,24,3
120,25,3
120,50,2
120,51,2
120,52,2
120,53,1
120,54,1
120,55,1
120,56,2
120,58,2
120,59,2
120,60,2
120,61,2
120,63,9
120,69,8
120,70,8
120,71,8
120,72,8
120,73,8
120,74,8
120,75,8
120,76,8
120,77,8
120,78,8
120,79,8
120,80,8
120,81,8
120,82,8
120,83,8
120,84,8
120,85,8
120,86,8
120,87,8
120,88,8
120,89,8
120,90,8
120,92,5
120,93,5
120,96,2
120,97,2
120,98,2
120,99,2
120,100,2
120,101,2
120,102,2
120,103,2
120,104,2
120,105,2
120,106,2
120,107,2
120,108,2
120,109,2
120,110,2
120,111,2
120,112,2
120,113,2
120,114,2
120,115,9
120,117,2
120,118,2
120,119,2
120,120,2
120,121,2
120,122,2
120,123,2
120,124,2
120,141,5
120,142,5
120,143,5
120,144,5
120,145,1
120,146,1
120,147,1
120,148,1
120,149,1
120,150,1
120,151,1
120,152,1
120,153,1
120,154,1
120,155,1
120,156,1
120,157,1
120,158,1
120,162,1
120,163,1
120,164,1
120,165,1
120,166,1
120,167,1
120,168,1
120,169,1
120,170,1
120,171,1
120,172,1
120,173,1
120,174,1
120,175,1
120,177,7
120,178,7
120,179,7
120,180,8
120,181,8
120,182,8
120,183,8
120,184,8
120,185,8
120,186,8
120,187,8
120,188,8
120,191,7
120,192,7
120,193,7
120,195,5
120,196,5
120,197,5
120,198,5
120,199,5
120,200,5
120,201,5
120,202,5
120,203,5
120,204,5
120,205,5
120,206,5
120,207,5
120,210,5
120,211,5
120,214,9
120,215,9
120,216,4
120,217,4
120,218,1
120,219,1
121,0,2
121,10,4
121,11,4
121,14,3
121,15,3
121,16,3
121,17,3
121,18,3
121,19,3
121,20,3
121,21,3
121,22,3
121,23,3
121,51,2
121,52,2
121,53,1
121,54,1
121,55,1
121,56,2
121,57,2
121,58,2
121,59,2
121,60,2
121,61,2
121,70,8
121,71,8
121,72,8
121,73,8
121,74,8
121,75,8
121,76,8
121,77,8
121,78,8
121,79,8
121,80,8
121,81,8
121,82,8
121,83,8
121,84,8
121,85,8
121,86,8
121,87,8
121,88,8
121,90,5
121,91,5
121,92,5
121,93,5
121,98,2
121,99,2
121,100,2
121,101,2
121,102,2
121,103,2
121,104,2
121,105,2
121,106,2
121,107,2
121,108,2
121,109,2
121,110,2
121,111,2
121,112,2
121,113,2
121,114,2
121,115,2
121,116,9
121,117,9
121,118,2
121,119,2
121,120,2
121,121,2
121,122,2
121,123,2
121,141,5
121,142,5
121,143,5
121,144,5
121,145,1
121,146,1
121,147,1
121,148,1
121,149,1
121,150,1
121,151,1
121,152,1
121,153,1
121,154,1
121,155,1
121,156,1
121,157,1
121,158,1
121,162,1
121,163,1
121,164,1
121,165,1
121,166,1
121,167,1
121,168,1
121,169,1
121,170,1
121,171,1
121,172,1
121,173,1
121,174,1
121,175,1
121,178,8
121,179,8
121,180,8
121,181,8
121,182,8
121,183,8
121,184,8
121,185,8
121,186,8
121,187,8
121,188,8
121,189,8
121,190,7
121,192,7
121,193,7
121,194,7
121,195,5
121,196,5
121,197,5
121,198,5
121,199,5
121,200,5
121,201,5
121,202,5
121,203,5
121,204,5
121,205,5
121,206,5
121,207,5
121,208,5
121,209,5
121,211,5
121,212,5
121,213,9
121,214,9
121,215,9
121,216,9
121,217,4
121,218,1
121,219,1
122,0,2
122,4,3
122,9,4
122,11,4
122,13,3
122,14,3
122,15,3
122,16,3
122,17,3
122,18,3
122,19,3
122,20,3
122,21,3
122,22,3
122,51,2
122,52,2
122,53,1
122,54,1
122,55,1
122,56,2
122,57,2
122,58,2
122,59,2
122,60,2
122,61,2
122,62,2
122,71,8
122,72,8
122,73,8
122,74,8
122,75,8
122,76,8
122,77,8
122,78,8
122,79,8
122,80,8
122,81,8
122,82,8
122,83,8
122,84,8
122,85,8
122,86,8
122,91,5
122,92,5
122,93,5
122,94,5
122,97,1
122,100,2
122,101,2
122,102,2
122,104,2
122,105,2
122,106,2
122,107,2
122,108,2
122,109,2
122,110,2
122,111,2
122,112,2
122,113,2
122,114,2
122,115,2
122,116,9
122,117,9
122,118,2
122,119,2
122,120,2
122,121,2
122,122,2
122,123,2
122,144,1
122,145,1
122,146,1
122,147,1
122,148,1
122,149,1
122,150,1
122,151,1
122,152,1
122,153,1
122,154,1
122,155,1
122,156,1
122,157,1
122,158,1
122,161,1
122,162,1
122,163,1
122,164,1
122,165,1
122,166,1
122,167,1
122,168,1
122,169,1
122,170,1
122,171,1
122,172,1
122,173,1
122,174,1
122,175,1
122,177,8
122,178,8
122,179,8
122,180,8
122,181,8
122,182,8
122,183,8
122,184,8
122,185,8
122,186,8
122,187,8
122,188,8
122,189,8
122,191,7
122,192,7
122,193,7
122,194,7
122,195,7
122,196,5
122,197,5
122,198,5
122,199,5
122,200,5
122,201,5
122,202,5
122,203,5
122,204,5
122,205,5
122,206,5
122,207,5
122,208,5
122,209,5
122,210,5
122,211,5
122,212,5
122,213,9
122,214,9
122,215,9
122,216,9
122,217,4
122,219,1
123,0,2
123,1,2
123,2,2
123,3,2
123,4,3
123,5,3
123,6,3
123,7,3
123,12,3
123,13,3
123,14,3
123,15,3
123,16,3
123,17,3
123,18,3
123,19,3
123,20,3
123,51,2
123,53,1
123,54,1
123,55,1
123,56,2
123,57,2
123,58,2
123,59,2
123,60,2
123,61,2
123,62,2
123,71,8
123,72,8
123,73,8
123,74,8
123,75,8
123,76,8
123,77,8
123,78,8
123,79,8
123,80,8
123,81,8
123,82,8
123,83,8
123,84,8
123,91,5
123,92,5
123,93,5
123,94,5
123,96,1
123,98,1
123,99,2
123,100,2
123,101,2
123,102,2
123,103,2
123,104,2
123,105,2
123,106,2
123,107,2
123,108,2
123,109,2
123,110,2
123,111,2
123,112,2
123,113,2
123,114,2
123,115,2
123,116,9
123,118,9
123,119,2
123,120,2
123,121,2
123,122,2
123,123,2
123,144,1
123,145,1
123,146,1
123,147,1
123,148,1
123,149,1
123,150,1
123,151,1
123,152,1
123,153,1
123,154,1
123,155,1
123,156,1
123,157,1
123,158,1
123,159,1
123,160,1
123,161,1
123,162,1
123,163,1
123,164,1
123,165,1
123,166,1
123,167,1
123,168,1
123,169,1
123,170,1
123,171,1
123,172,1
123,173,1
123,174,1
123,175,1
123,177,8
123,178,8
123,179,8
123,180,8
123,181,8
123,182,8
123,183,8
123,184,8
123,185,8
123,186,8
123,187,8
123,188,8
123,189,8
123,190,8
123,191,7
123,192,7
123,193,7
123,194,7
123,195,7
123,196,5
123,197,5
123,198,5
123,199,5
123,200,5
123,201,5
123,202,5
123,203,5
123,204,5
123,205,5
123,206,5
123,207,5
123,208,5
123,209,5
123,210,5
123,211,5
123,213,9
123,214,9
123,215,9
123,216,9
123,217,9
123,218,9
123,219,1
124,0,2
124,1,2
124,2,2
124,3,2
124,4,3
124,5,3
124,6,3
124,7,3
124,8,3
124,9,3
124,11,3
124,12,3
124,13,3
124,14,3
124,15,3
124,16,3
124,17,3
124,18,3
124,52,2
124,53,2
124,54,1
124,55,1
124,56,2
124,58,2
124,59,2
124,61,2
124,72,8
124,73,8
124,74,8
124,75,8
124,76,8
124,77,8
124,78,8
124,79,8
124,80,8
124,81,8
124,82,8
124,90,1
124,92,5
124,93,5
124,94,5
124,97,1
124,98,1
124,99,2
124,100,2
124,101,2
124,102,2
124,103,2
124,104,2
124,105,2
124,106,2
124,107,2
124,108,2
124,109,2
124,110,2
124,111,2
124,113,2
124,114,2
124,115,2
124,117,9
124,118,9
124,119,2
124,120,2
124,121,2
124,122,2
124,144,1
124,145,1
124,146,1
124,147,1
124,148,1
124,149,1
124,150,1
124,151,1
124,152,1
124,153,1
124,154,1
124,155,1
124,156,1
124,157,1
124,158,1
124,160,1
124,161,1
124,162,1
124,163,1
124,164,1
124,165,1
124,166,1
124,167,1
124,168,1
124,169,1
124,170,1
124,171,1
124,172,1
124,173,1
124,174,1
124,175,1
124,177,8
124,178,8
124,179,8
124,180,8
124,181,8
124,182,8
124,183,8
124,184,8
124,185,8
124,186,8
124,187,8
124,188,8
124,190,8
124,192,7
124,193,7
124,194,7
124,195,7
124,196,7
124,198,5
124,199,5
124,200,5
124,201,5
124,202,5
124,203,5
124,204,5
124,205,5
124,206,5
124,207,5
124,208,5
124,209,5
124,210,5
124,211,5
124,212,5
124,213,5
124,214,9
124,215,9
